kotlin.reflect.jvm.internal.impl.descriptors.annotations.KotlinRetention: kotlin.reflect.jvm.internal.impl.descriptors.annotations.KotlinRetention[] values()
androidx.customview.view.AbsSavedState: android.os.Parcelable$Creator CREATOR
com.google.android.material.R$color: int cardview_light_background
androidx.recyclerview.R$attr: int fontStyle
com.google.android.material.R$styleable: int MaterialAlertDialog_backgroundInsetTop
androidx.navigation.common.R$styleable: int ColorStateListItem_alpha
kotlin.reflect.jvm.internal.calls.CallerImpl$Constructor
com.google.android.material.R$attr: int tabTextColor
androidx.preference.R$attr: int actionModeSelectAllDrawable
androidx.constraintlayout.widget.ConstraintLayout: void setId(int)
androidx.fragment.app.Fragment: Fragment(int)
com.google.android.material.R$attr: int itemStrokeColor
org.threeten.bp.chrono.HijrahEra: org.threeten.bp.chrono.HijrahEra[] values()
com.google.android.material.R$id: int transition_layout_save
androidx.appcompat.R$styleable: int ActionBar_subtitleTextStyle
androidx.preference.R$styleable: int FontFamilyFont_android_font
androidx.navigation.common.R$styleable: int NavAction_android_id
com.monitoryourexpenses.expenses.network.DurationExpenseResponse: java.lang.String amount
androidx.appcompat.widget.AppCompatEditText: AppCompatEditText(android.content.Context,android.util.AttributeSet,int)
androidx.appcompat.R$id: int text
com.google.android.material.card.MaterialCardView: int getContentPaddingBottom()
com.google.android.material.R$dimen: int abc_button_padding_vertical_material
androidx.appcompat.R$styleable: int AppCompatTheme_buttonBarNegativeButtonStyle
com.google.android.material.R$style: int Widget_AppCompat_Light_SearchView
androidx.preference.R$attr: int autoSizeMaxTextSize
androidx.appcompat.widget.AppCompatAutoCompleteTextView: void setDropDownBackgroundResource(int)
com.google.android.material.R$styleable: int MenuItem_android_titleCondensed
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Light_Dialog_Alert
android.support.v4.graphics.drawable.IconCompatParcelizer: androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel)
com.google.android.material.R$dimen: int mtrl_textinput_end_icon_margin_start
androidx.preference.R$style: int Base_TextAppearance_AppCompat_Widget_Button_Inverse
com.google.android.material.R$style: int TextAppearance_MaterialComponents_Tooltip
androidx.appcompat.R$styleable: int AnimatedStateListDrawableItem_android_id
androidx.core.R$id: int accessibility_custom_action_5
kotlin.Metadata: java.lang.String[] d2()
androidx.preference.R$attr: int showAsAction
com.google.android.material.R$styleable: int LinearLayoutCompat_android_orientation
com.google.android.material.R$dimen: int notification_subtext_size
androidx.preference.R$styleable: int Preference_widgetLayout
com.google.android.material.R$dimen: int mtrl_extended_fab_disabled_elevation
androidx.preference.R$attr: int checkboxStyle
com.google.android.material.R$color: int abc_primary_text_material_light
com.google.android.material.R$string: int abc_toolbar_collapse_description
com.google.android.material.R$drawable: int abc_btn_check_material_anim
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_constraintTop_toBottomOf
com.google.android.material.R$styleable: int Toolbar_logo
com.google.android.material.R$layout: int mtrl_picker_actions
androidx.preference.R$style: int Base_TextAppearance_AppCompat
com.google.android.material.R$styleable: int ListPopupWindow_android_dropDownVerticalOffset
com.google.android.gms.common.internal.zzb: android.os.Parcelable$Creator CREATOR
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_android_rotationY
androidx.appcompat.R$styleable: int LinearLayoutCompat_Layout_android_layout_weight
androidx.transition.R$id: int ghost_view
com.google.android.material.R$style: int Widget_AppCompat_SearchView_ActionBar
androidx.appcompat.R$styleable: int AppCompatTheme_alertDialogButtonGroupStyle
androidx.preference.SeekBarPreference: SeekBarPreference(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$styleable: int ActionBar_icon
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_goneMarginBottom
androidx.navigation.common.R$styleable: int[] NavAction
androidx.appcompat.R$attr: int title
kotlin.reflect.jvm.internal.impl.types.checker.TypeCheckingProcedure$EnrichedProjectionKind: kotlin.reflect.jvm.internal.impl.types.checker.TypeCheckingProcedure$EnrichedProjectionKind valueOf(java.lang.String)
androidx.appcompat.R$string: int abc_capital_off
kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Effect$EffectType: kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Effect$EffectType[] values()
com.google.android.material.internal.CheckableImageButton
com.google.android.material.R$color: int mtrl_textinput_focused_box_stroke_color
com.google.android.material.R$style: int Base_Animation_AppCompat_Dialog
androidx.preference.R$style: int Base_V7_Theme_AppCompat_Light
androidx.appcompat.app.AppCompatActivity: void setContentView(android.view.View)
com.google.android.material.R$attr: int fabCradleMargin
androidx.appcompat.R$styleable: int MenuView_preserveIconSpacing
com.google.android.material.R$style: int TextAppearance_MaterialComponents_Badge
com.google.android.gms.base.R$string: int common_google_play_services_install_button
com.google.android.material.internal.VisibilityAwareImageButton: int getUserSetVisibility()
com.google.android.material.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown
androidx.preference.R$styleable: int AppCompatTextView_autoSizeMinTextSize
androidx.preference.R$attr: int backgroundTintMode
com.google.android.material.R$styleable: int AppCompatTheme_actionBarWidgetTheme
androidx.preference.R$attr: int windowActionModeOverlay
com.google.android.material.R$styleable: int BottomAppBar_fabAnimationMode
androidx.core.R$id: int notification_main_column_container
com.google.android.material.R$drawable: int abc_dialog_material_background
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabText_Inverse
androidx.navigation.R$styleable: int GradientColorItem_android_offset
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_layout_goneMarginLeft
com.google.android.material.R$style: int Base_Widget_MaterialComponents_PopupMenu_ContextMenu
com.google.android.material.R$dimen: int abc_text_size_menu_header_material
com.google.android.material.textfield.TextInputLayout: java.lang.CharSequence getEndIconContentDescription()
com.google.android.material.R$attr: int drawableBottomCompat
androidx.preference.R$attr: int selectable
androidx.appcompat.widget.AppCompatCheckBox: AppCompatCheckBox(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$styleable: int AppCompatTextHelper_android_drawableBottom
androidx.appcompat.resources.R$styleable: int FontFamilyFont_fontWeight
com.google.android.material.R$dimen: int abc_control_inset_material
com.google.android.material.R$styleable: int TextAppearance_android_textSize
androidx.recyclerview.widget.RecyclerView: boolean onInterceptTouchEvent(android.view.MotionEvent)
androidx.appcompat.R$styleable: int AppCompatTheme_buttonBarStyle
com.google.android.material.R$drawable: int mtrl_tabs_default_indicator
androidx.preference.R$style: int Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Small
com.monitoryourexpenses.expenses.network.DurationExpenseResponse: java.lang.String getDate()
androidx.preference.PreferenceCategory: PreferenceCategory(android.content.Context,android.util.AttributeSet)
androidx.preference.R$styleable: int AnimatedStateListDrawableCompat_android_variablePadding
com.google.android.material.floatingactionbutton.FloatingActionButton: void setSize(int)
com.google.android.material.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse
androidx.preference.R$styleable: int Toolbar_contentInsetStartWithNavigation
androidx.appcompat.resources.R$styleable: int[] GradientColorItem
org.threeten.bp.zone.ZoneOffsetTransitionRule$TimeDefinition: org.threeten.bp.zone.ZoneOffsetTransitionRule$TimeDefinition[] values()
okhttp3.internal.connection.RouteSelector$Companion: RouteSelector$Companion(kotlin.jvm.internal.DefaultConstructorMarker)
kotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.MutabilityQualifier: kotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.MutabilityQualifier[] values()
com.bumptech.glide.load.ImageHeaderParser$ImageType: com.bumptech.glide.load.ImageHeaderParser$ImageType PNG
androidx.appcompat.R$id: int action_text
androidx.preference.R$attr: int colorControlNormal
com.monitoryourexpenses.expenses.network.UserData: java.lang.String getUserName()
androidx.appcompat.R$style: int Widget_AppCompat_ActionBar_TabText
androidx.appcompat.R$style: int Widget_AppCompat_CompoundButton_RadioButton
com.google.android.material.R$id: int action_divider
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_Button_Inverse
com.google.android.material.chip.Chip: void setChipTextResource(int)
com.google.android.material.R$color: int primary_dark_material_light
androidx.appcompat.R$styleable: int AnimatedStateListDrawableCompat_android_exitFadeDuration
com.google.android.material.R$attr: int listItemLayout
com.google.android.material.R$styleable: int[] AppBarLayout
androidx.preference.R$attr: int tintMode
androidx.preference.R$attr: int popupWindowStyle
androidx.appcompat.R$styleable: int Toolbar_contentInsetEnd
com.google.android.material.snackbar.BaseTransientBottomBar$SnackbarBaseLayout: void setBackground(android.graphics.drawable.Drawable)
androidx.appcompat.R$style: int Widget_AppCompat_Light_DropDownItem_Spinner
com.google.android.material.card.MaterialCardView: void setStrokeColor(int)
androidx.preference.R$styleable: int Toolbar_android_minHeight
com.google.android.material.R$dimen: int tooltip_precise_anchor_threshold
androidx.constraintlayout.widget.R$id: int invisible
androidx.recyclerview.widget.RecyclerView: android.widget.EdgeEffect mRightGlow
com.google.android.material.R$attr: int spinnerDropDownItemStyle
androidx.appcompat.R$styleable: int Spinner_android_dropDownWidth
com.google.android.material.R$attr: int switchStyle
androidx.preference.R$styleable: int[] ActionMenuItemView
okhttp3.MultipartBody$Companion: MultipartBody$Companion(kotlin.jvm.internal.DefaultConstructorMarker)
androidx.preference.R$style: int Base_Widget_AppCompat_Button
androidx.recyclerview.widget.RecyclerView: void dispatchLayoutStep2()
com.google.android.gms.common.SignInButton: void setSize(int)
com.google.android.material.R$styleable: int FontFamily_fontProviderFetchStrategy
androidx.preference.R$style: int Base_Widget_AppCompat_Toolbar_Button_Navigation
com.google.android.material.R$style: int Widget_AppCompat_Light_ListPopupWindow
androidx.preference.R$attr: int buttonBarButtonStyle
androidx.preference.R$attr: int buttonGravity
androidx.appcompat.R$style: int Base_ThemeOverlay_AppCompat_Dark_ActionBar
com.google.android.material.R$color: int material_slider_inactive_tick_marks_color
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_android_rotationX
com.google.android.material.R$styleable: int[] TextAppearance
okhttp3.internal.concurrent.TaskRunner$Companion: TaskRunner$Companion(kotlin.jvm.internal.DefaultConstructorMarker)
androidx.recyclerview.widget.RecyclerView: boolean isAttachedToWindow()
com.google.android.material.internal.FlowLayout: FlowLayout(android.content.Context,android.util.AttributeSet,int,int)
androidx.recyclerview.widget.RecyclerView: boolean mItemsAddedOrRemoved
com.google.android.material.snackbar.BaseTransientBottomBar$SnackbarBaseLayout: void setBackgroundTintMode(android.graphics.PorterDuff$Mode)
androidx.appcompat.widget.SearchView: void setSubmitButtonEnabled(boolean)
com.google.android.material.R$style: int Theme_AppCompat_DialogWhenLarge
androidx.preference.R$styleable: int[] SeekBarPreference
androidx.preference.R$styleable: int AppCompatTextView_drawableBottomCompat
androidx.preference.R$attr: int layout_keyline
com.google.android.material.R$styleable: int Toolbar_navigationIcon
com.google.android.material.R$styleable: int AppCompatSeekBar_tickMarkTintMode
com.google.android.material.R$styleable: int[] TabLayout
androidx.appcompat.R$dimen: int abc_list_item_height_material
androidx.appcompat.R$drawable: int abc_item_background_holo_light
androidx.appcompat.resources.R$drawable: int abc_vector_test
androidx.appcompat.resources.R$styleable: int[] AnimatedStateListDrawableCompat
kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Argument$Value$Type: kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Argument$Value$Type[] values()
com.google.android.material.tabs.TabLayout: void setInlineLabel(boolean)
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$ItemDecoration getItemDecorationAt(int)
androidx.preference.R$attr: int spinnerStyle
androidx.cardview.widget.CardView: int getContentPaddingTop()
androidx.navigation.fragment.R$styleable: int[] CoordinatorLayout
com.google.android.material.R$color: int design_bottom_navigation_shadow_color
com.google.android.material.internal.NavigationMenuItemView: void setNeedsEmptyIcon(boolean)
com.google.android.material.R$styleable: int[] MaterialRadioButton
com.google.android.material.R$attr: int actionBarTheme
com.google.android.material.R$attr: int toolbarId
androidx.recyclerview.widget.RecyclerView: android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams)
androidx.constraintlayout.widget.ConstraintHelper: void setIds(java.lang.String)
com.google.android.material.R$color: int design_dark_default_color_on_primary
androidx.appcompat.widget.SwitchCompat: void setSwitchMinWidth(int)
androidx.appcompat.R$styleable: int[] ActionBarLayout
com.google.android.material.R$styleable: int AppCompatTheme_colorBackgroundFloating
androidx.preference.R$attr: int ttcIndex
com.google.android.material.R$styleable: int Chip_chipBackgroundColor
androidx.preference.R$drawable: int abc_list_focused_holo
com.google.android.material.R$id: int expand_activities_button
com.google.android.material.R$style: int ShapeAppearance_MaterialComponents_Test
androidx.preference.R$attr: int fontProviderCerts
androidx.recyclerview.widget.LinearLayoutManager: LinearLayoutManager(android.content.Context,android.util.AttributeSet,int,int)
com.google.android.material.R$dimen: int abc_action_bar_default_padding_end_material
androidx.preference.R$attr: int switchPreferenceStyle
androidx.appcompat.R$attr: int multiChoiceItemLayout
com.google.android.material.R$styleable: int AppCompatTheme_actionMenuTextAppearance
androidx.coordinatorlayout.R$styleable: int[] CoordinatorLayout
com.google.android.material.R$dimen: int mtrl_calendar_landscape_header_width
androidx.preference.R$id: int titleDividerNoCustom
com.google.android.material.R$attr: int cardMaxElevation
com.google.android.material.R$id: int accessibility_custom_action_5
com.google.android.material.R$styleable: int AppCompatTheme_actionModeCloseDrawable
androidx.recyclerview.widget.RecyclerView: void processDataSetCompletelyChanged(boolean)
androidx.appcompat.widget.ButtonBarLayout: void setAllowStacking(boolean)
androidx.preference.R$attr: int spinnerDropDownItemStyle
androidx.appcompat.R$style: int Base_ThemeOverlay_AppCompat
androidx.preference.R$color: int primary_text_disabled_material_dark
com.google.android.material.R$attr: int actionDropDownStyle
androidx.core.R$id: int line1
okhttp3.internal.http2.PushObserver$Companion
androidx.preference.R$styleable: int AppCompatTheme_editTextColor
kotlin.reflect.jvm.internal.calls.CallerImpl$Method$Static
androidx.preference.R$style: int Widget_AppCompat_CompoundButton_Switch
com.google.android.material.R$styleable: int CollapsingToolbarLayout_scrimVisibleHeightTrigger
androidx.cardview.R$attr: int cardUseCompatPadding
com.google.android.material.R$color: int design_default_color_primary_dark
androidx.preference.EditTextPreference: EditTextPreference(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$style: int Widget_AppCompat_ProgressBar
androidx.recyclerview.widget.RecyclerView: boolean mDispatchItemsChangedEvent
androidx.preference.R$style: int Widget_AppCompat_Light_ActionButton_Overflow
com.google.android.material.R$attr: int state_above_anchor
androidx.appcompat.R$style: int RtlOverlay_DialogWindowTitle_AppCompat
kotlin.reflect.jvm.internal.calls.InternalUnderlyingValOfInlineClass$Unbound
androidx.appcompat.widget.Toolbar: int getTitleMarginEnd()
androidx.recyclerview.R$dimen: int notification_small_icon_size_as_large
androidx.appcompat.widget.AbsActionBarView: AbsActionBarView(android.content.Context,android.util.AttributeSet,int)
com.google.android.material.R$styleable: int Snackbar_snackbarStyle
androidx.coordinatorlayout.R$attr: int alpha
com.google.android.material.appbar.AppBarLayout$ScrollingViewBehavior: AppBarLayout$ScrollingViewBehavior()
com.google.android.material.textfield.TextInputLayout: android.content.res.ColorStateList getPlaceholderTextColor()
androidx.appcompat.R$attr: int contentInsetStart
kotlin.reflect.jvm.internal.impl.resolve.OverridingUtil$OverrideCompatibilityInfo$Result: kotlin.reflect.jvm.internal.impl.resolve.OverridingUtil$OverrideCompatibilityInfo$Result valueOf(java.lang.String)
com.google.android.material.R$id: int action_image
androidx.appcompat.R$attr: int fontProviderPackage
com.google.android.material.R$style: int Base_Widget_MaterialComponents_Slider
com.google.android.material.R$attr: int closeIconVisible
androidx.appcompat.R$styleable: int AppCompatTheme_textColorAlertDialogListItem
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Light_Bridge
com.google.android.material.R$style: int TextAppearance_MaterialComponents_Headline6
androidx.preference.R$styleable: int MultiSelectListPreference_entryValues
com.google.android.material.R$integer: int status_bar_notification_info_maxnum
com.google.android.material.R$styleable: int ShapeAppearance_cornerFamilyTopRight
com.google.android.material.R$styleable: int TextAppearance_android_textFontWeight
androidx.appcompat.R$style: int TextAppearance_Compat_Notification_Info
kotlin.reflect.jvm.internal.impl.resolve.ExternalOverridabilityCondition$Contract: kotlin.reflect.jvm.internal.impl.resolve.ExternalOverridabilityCondition$Contract[] values()
com.google.android.material.R$styleable: int AppCompatTheme_autoCompleteTextViewStyle
androidx.appcompat.widget.SearchView: java.lang.CharSequence getQueryHint()
com.google.android.material.R$styleable: int MenuGroup_android_id
androidx.preference.R$styleable: int FontFamilyFont_fontVariationSettings
androidx.appcompat.R$drawable: int abc_control_background_material
androidx.preference.R$attr: int drawableRightCompat
com.google.android.material.R$color: int mtrl_choice_chip_text_color
androidx.navigation.fragment.R$styleable: int GradientColorItem_android_color
com.google.android.material.R$style: int TextAppearance_AppCompat_Caption
androidx.appcompat.R$id: int src_atop
com.google.android.material.R$styleable: int AppCompatImageView_srcCompat
com.google.android.material.chip.ChipGroup: void setChipSpacingHorizontalResource(int)
androidx.preference.R$styleable: int AppCompatTheme_dropDownListViewStyle
androidx.cardview.R$styleable: int CardView_android_minWidth
androidx.preference.R$color: int abc_tint_default
com.google.android.material.R$style: int Widget_AppCompat_Button
androidx.appcompat.R$styleable: int MenuItem_android_enabled
com.google.android.material.R$id: int accessibility_custom_action_10
com.google.android.material.R$styleable: int MaterialButton_iconSize
kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberDescriptor$CoroutinesCompatibilityMode: kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberDescriptor$CoroutinesCompatibilityMode valueOf(java.lang.String)
androidx.transition.R$id: int italic
com.bumptech.glide.load.ImageHeaderParser$ImageType: com.bumptech.glide.load.ImageHeaderParser$ImageType JPEG
com.google.android.material.R$attr: int materialAlertDialogTitlePanelStyle
androidx.appcompat.R$attr: int buttonBarButtonStyle
com.google.android.material.R$attr: int actionOverflowButtonStyle
androidx.preference.R$styleable: int AppCompatTheme_radioButtonStyle
com.google.android.material.R$styleable: int AppCompatTheme_actionModeCutDrawable
com.google.android.material.R$styleable: int AppBarLayout_liftOnScrollTargetViewId
com.monitoryourexpenses.expenses.network.ExpenseData: java.lang.String component1()
androidx.appcompat.widget.ActionBarOverlayLayout: void setLogo(int)
com.google.android.material.R$string: int mtrl_picker_text_input_month_abbr
androidx.appcompat.R$dimen: int abc_progress_bar_height_material
com.google.android.material.R$styleable: int SwitchCompat_thumbTextPadding
androidx.preference.R$style: int Widget_AppCompat_Spinner_Underlined
androidx.preference.R$color: int primary_text_default_material_dark
androidx.appcompat.R$styleable: int AppCompatTheme_homeAsUpIndicator
com.google.android.material.R$styleable: int ActionBar_background
androidx.preference.R$string: int abc_action_menu_overflow_description
androidx.preference.R$style: int PreferenceThemeOverlay_v14
androidx.appcompat.R$dimen: int compat_control_corner_material
com.google.android.material.bottomappbar.BottomAppBar: void setSubtitle(java.lang.CharSequence)
androidx.preference.R$styleable: int AlertDialog_buttonPanelSideLayout
androidx.media.AudioAttributesImplApi21Parcelizer: void write(androidx.media.AudioAttributesImplApi21,androidx.versionedparcelable.VersionedParcel)
com.google.android.material.R$dimen: int design_bottom_sheet_modal_elevation
androidx.appcompat.R$styleable: int LinearLayoutCompat_divider
com.google.android.material.R$style: int MaterialAlertDialog_MaterialComponents_Body_Text
com.google.android.material.R$style: int TextAppearance_Compat_Notification_Info
androidx.preference.R$layout: int abc_activity_chooser_view_list_item
androidx.navigation.common.R$styleable: int FontFamilyFont_fontStyle
com.google.android.material.R$drawable: int notification_bg_normal
com.google.android.material.R$layout: int mtrl_calendar_month_labeled
androidx.appcompat.R$styleable: int MenuItem_alphabeticModifiers
androidx.appcompat.R$layout: int abc_list_menu_item_layout
com.google.android.material.R$styleable: int FloatingActionButton_rippleColor
androidx.preference.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Text
androidx.preference.R$attr: int progressBarStyle
androidx.preference.R$attr: int autoCompleteTextViewStyle
androidx.appcompat.R$styleable: int AppCompatTheme_textColorSearchUrl
androidx.appcompat.R$styleable: int DrawerArrowToggle_thickness
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Large_Inverse
androidx.appcompat.widget.Toolbar: void setTitleTextColor(android.content.res.ColorStateList)
androidx.preference.R$attr: int alertDialogTheme
androidx.preference.R$string: int abc_toolbar_collapse_description
com.google.android.material.R$id: int design_bottom_sheet
androidx.appcompat.R$styleable: int AnimatedStateListDrawableItem_android_drawable
androidx.preference.R$style: int Base_TextAppearance_AppCompat_Widget_PopupMenu_Small
com.monitoryourexpenses.expenses.utilites.Converter$Companion
androidx.navigation.fragment.R$styleable: int CoordinatorLayout_Layout_android_layout_gravity
com.google.android.material.R$id: int mtrl_calendar_year_selector_frame
com.google.android.material.snackbar.BaseTransientBottomBar$SnackbarBaseLayout: void setBackgroundDrawable(android.graphics.drawable.Drawable)
androidx.preference.R$styleable: int[] AppCompatTextHelper
androidx.lifecycle.SingleGeneratedAdapterObserver
androidx.appcompat.widget.Toolbar: void setLogoDescription(java.lang.CharSequence)
com.google.android.material.R$style: int Base_Widget_AppCompat_RatingBar_Small
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_BottomAppBar_Primary
com.google.android.gms.base.R$drawable: int common_full_open_on_phone
com.google.android.material.floatingactionbutton.FloatingActionButton: void setShadowPaddingEnabled(boolean)
com.google.android.material.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse
com.google.android.material.R$styleable: int ActionMode_subtitleTextStyle
